date_month	free	cash	paypal	wepay
2002-09	1	0	0	0
2002-10	1	0	0	0
2002-11	4	0	0	0
2002-12	4	0	0	0
2003-01	5	0	0	0
2003-02	8	0	0	0
2003-03	9	0	0	0
2003-04	7	0	0	0
2003-05	8	0	0	0
2003-06	10	0	0	0
2003-07	6	0	0	0
2003-08	12	0	0	0
2003-09	7	0	0	0
2003-10	9	0	0	0
2003-11	7	0	0	0
2003-12	6	0	0	0
2004-01	7	0	0	0
2004-02	10	0	0	0
2004-03	11	0	0	0
2004-04	11	0	0	0
2004-05	13	0	0	0
2004-06	9	0	0	0
2004-07	9	0	0	0
2004-08	9	0	0	0
2004-09	26	0	0	0
2004-10	42	0	0	0
2004-11	42	0	0	0
2004-12	41	0	0	0
2005-01	43	0	0	0
2005-02	41	0	0	0
2005-03	44	0	0	0
2005-04	46	0	0	0
2005-05	43	1	0	0
2005-06	33	3	0	0
2005-07	36	3	0	0
2005-08	34	1	0	0
2005-09	38	2	0	0
2005-10	44	1	0	0
2005-11	45	1	0	0
2005-12	44	2	0	0
2006-01	46	2	0	0
2006-02	48	2	0	0
2006-03	52	2	1	0
2006-04	60	1	3	0
2006-05	56	1	4	0
2006-06	60	1	5	0
2006-07	64	1	5	0
2006-08	72	1	4	0
2006-09	72	1	4	0
2006-10	80	1	4	0
2006-11	78	0	5	0
2006-12	74	1	4	0
2007-01	86	1	5	0
2007-02	97	0	6	0
2007-03	96	2	6	0
2007-04	105	4	11	0
2007-05	113	2	16	0
2007-06	118	1	9	0
2007-07	120	3	5	0
2007-08	140	2	9	0
2007-09	129	4	6	0
2007-10	139	4	12	0
2007-11	145	6	5	0
2007-12	127	7	5	0
2008-01	139	3	9	0
2008-02	146	7	6	0
2008-03	160	8	6	0
2008-04	182	10	6	0
2008-05	188	11	9	0
2008-06	190	9	12	0
2008-07	196	17	2	0
2008-08	200	12	2	0
2008-09	220	13	0	0
2008-10	240	20	1	0
2008-11	210	18	1	0
2008-12	212	19	3	0
2009-01	266	22	6	0
2009-02	306	18	6	0
2009-03	314	21	8	0
2009-04	315	25	9	0
2009-05	334	27	11	0
2009-06	364	23	6	0
2009-07	348	27	8	0
2009-08	331	19	9	0
2009-09	396	30	11	0
2009-10	426	28	11	0
2009-11	376	35	6	0
2009-12	354	21	11	0
2010-01	415	27	15	0
2010-02	435	36	13	0
2010-03	501	34	25	0
2010-04	512	27	27	0
2010-05	530	28	25	0
2010-06	536	31	22	0
2010-07	582	29	29	0
2010-08	643	23	24	0
2010-09	704	46	38	0
2010-10	740	34	36	0
2010-11	711	37	39	0
2010-12	556	27	27	0
2011-01	752	44	31	0
2011-02	892	48	61	0
2011-03	962	53	45	0
2011-04	915	44	31	0
2011-05	961	46	30	0
2011-06	1027	39	25	0
2011-07	913	32	26	0
2011-08	938	41	28	0
2011-09	1103	44	32	0
2011-10	1191	40	35	0
2011-11	1155	48	37	0
2011-12	1008	29	29	0
2012-01	1216	43	47	0
2012-02	1414	74	46	0
2012-03	1487	61	60	0
2012-04	1541	57	65	0
2012-05	1706	74	79	0
2012-06	1673	68	90	0
2012-07	1587	61	70	0
2012-08	1693	65	96	0
2012-09	1812	72	98	0
2012-10	1981	83	96	0
2012-11	1802	89	86	0
2012-12	1544	76	86	0
2013-01	1952	106	79	0
2013-02	2221	103	96	0
2013-03	2399	98	124	0
2013-04	2517	104	121	0
2013-05	2605	94	111	0
2013-06	2684	117	140	0
2013-07	2565	100	111	0
2013-08	2615	77	133	0
2013-09	2826	84	119	0
2013-10	3293	94	151	0
2013-11	2969	96	112	0
2013-12	2504	73	82	0
2014-01	3053	112	106	0
2014-02	3364	128	111	0
2014-03	3674	130	158	0
2014-04	3837	131	192	0
2014-05	3895	137	188	3
2014-06	3932	136	160	11
2014-07	3813	139	117	20
2014-08	3977	121	100	30
2014-09	4256	131	101	30
2014-10	4806	151	110	52
2014-11	4388	142	111	51
2014-12	3803	99	89	25
2015-01	4518	136	60	39
2015-02	4941	143	68	35
2015-03	5724	130	77	57
2015-04	5582	143	77	60
2015-05	5497	103	93	85
2015-06	5673	70	75	107
2015-07	5471	62	90	135
2015-08	5528	60	42	121
2015-09	5884	88	54	127
2015-10	6236	82	45	132
2015-11	5539	67	49	124
2015-12	4794	65	40	99
2016-01	5696	81	58	131
2016-02	6209	75	53	177
2016-03	7033	101	58	173
2016-04	7057	111	61	186
2016-05	7010	98	57	166
2016-06	6988	122	35	144
2016-07	6496	124	40	173
2016-08	7013	110	36	138
2016-09	7357	130	42	146
2016-10	7429	126	61	183
2016-11	6731	126	48	142
2016-12	5627	107	38	123
2017-01	6664	122	55	154
2017-02	7199	127	50	184
2017-03	7944	117	67	218
2017-04	7682	151	62	196
2017-05	7764	140	62	188
2017-06	7840	131	67	207
2017-07	7119	145	73	196
2017-08	7827	136	59	172
2017-09	7649	124	72	170
2017-10	8070	119	78	188
2017-11	7511	98	90	164
2017-12	5918	68	70	152
2018-01	7040	72	71	167
2018-02	7564	67	53	177
2018-03	8212	82	58	209
2018-04	8151	87	59	181
2018-05	8562	75	62	158
2018-06	8061	103	62	181
2018-07	7507	131	71	151
2018-08	8034	146	63	153
2018-09	8125	128	65	166
2018-10	8907	137	63	148
2018-11	7628	152	53	151
2018-12	6505	111	67	146
2019-01	7887	102	63	145
2019-02	8046	124	61	162
2019-03	8474	129	66	194
2019-04	8543	142	72	248
2019-05	8483	122	79	263
2019-06	8281	132	89	406
2019-07	7646	129	106	498
2019-08	8079	148	67	538
2019-09	7975	131	77	515
2019-10	8698	162	86	530
2019-11	7478	163	87	505
2019-12	6124	151	84	463
2020-01	7191	136	89	489
2020-02	7865	182	78	303
2020-03	5965	129	64	232
2020-04	8224	107	8	136
2020-05	8639	146	22	158
2020-06	8771	124	20	320
2020-07	8862	137	35	296
2020-08	8425	141	46	297
2020-09	8755	154	41	156
2020-10	8939	123	42	125
2020-11	7690	152	25	116
2020-12	7473	132	30	76
2021-01	7978	156	37	28
